Chinese	Translated
乾外卦	건외괘
乾內卦	건내괘
內外同乾	내외동건
氣血活絡	혈기왕성
筋脈疏通	근맥소통
穩紮穩打	은찰은타
氣宇軒昂	기우헌앙
瞎貓摸耗	할묘막모
快腿疾足	십행구하
有道之刃	유도지인
藥通氣血	약통기혈
建體強身	신체강건
氣納百匯	기납백휘
刀行鶴唳	도행학려
處變不驚	처변불경
先劍之明	선견지명
動如脫兔	동여탈토
君子之爭	군자투쟁
藥通經絡	약통경락
強化定力	정력강화
川流不息	천류불식
暴戾之氣	폭려지기
聚沙成塔	취사성탑
拳拳到肉	절실도육
迷蹤拳	미행권
博甲通鍇	투갑미개
藥通肺腑	약통패부
坤外卦	곤외괘
坤內卦	곤내괘
內外同坤	내외동곤
運氣療傷	운기요상
待勢乘時	대세승시
棍行攝魂	곤행섭혼
意到武隨	의도무수
當頭棒喝	당두봉갈
風馳雨驟	뇌려풍비
四兩千斤	사량천근
活血藥術	활혈약술
根結盤踞	근결반거
火中取栗	화중취율
拳行無常	권행무상
革圖易慮	혁도이려
一矢中的	일시일발
聞風而遁	풍문이둔
險中求生	암중구생
通氣藥術	통기약술
與時俱進	여시구진
量入為出	양입위출
玉石俱焚	옥석구분
計不旋踵	계부선종
刀刀見骨	추도지말
迅雷劍	신뢰검
藥出有名	약출유명
強身藥術	강신약술
離外卦	이외괘
離內卦	이내괘
內外同離	내외동이
保體益壽	보체익수
謀定而動	모정이동
落井下石	낙정하석
棋布星羅	기보성나
長驅直入	파죽지세
遊龍步	천용보
討價還價	토개환개
武識精湛	무식영걸
化勁延年	화경연년
日月入懷	일월입회
趁勝追擊	진승추격
臨危不亂	임위불난
諸行無常	무념무상
迅心慧眼	심신혜안
先難後獲	선난후확
專心致志	전심전력
偷魂竊命	투혼절명
開源節流	개원절류
劍行盛氣	검행성기
應付裕如	응부유여
延臆神測	새옹지마
大步流星	대보유성
以利服人	이이복인
文識淵博	문식연박
坎外卦	감외괘
坎內卦	감내괘
內外同坎	내외동감
震外卦	진외괘
震內卦	진내괘
內外同震	내외동진
巽外卦	손외괘
巽內卦	손내괘
內外同巽	내외동손
艮外卦	간외괘
艮內卦	간내괘
內外同艮	내외동간
兌外卦	태외괘
兌內卦	태내괘
內外同兌	내외동태
血毒	피독
亂脈	난맥
毒蠱入髓	독고입수
緩速	감속
中毒	중독
喪志	공격 하락
麻痺	마비
出血	출혈
破綻	방어 하락
點穴	점혈
火毒	화독
內傷	내상
極寒毒	극한독
光明神功	광명신공
蠱躍聖經	고약성경
鎮脈心經	진맥심경
輕風寶典	경풍보전
攪龍大法	교룡대법
殘葉異典	잔엽이전
達摩易筋經	달마역근경
睡仙大法	수선대법
虎嘯訣	포효결
龍吟功	용음공
圓月神功	만월신공
希夷心法	소이심법
新月神功	신월신공
江流訣	유수결
蒼江訣	창강결
文池續墨	문지속묵
七傷星迴法	칠성회법
酒菜	술과안주
精美玉珮	정미옥패
太極之陰玉珮	태극지음옥패
太極陰陽玉珮	태극음양옥패
龍形玉珮	용옥패
秘笈    비급
文池續墨	문지속묵
光明神功	광명신공
蠱躍聖經	고약성경
鎮脈心經	진맥심경
輕風寶典	경풍보전
攪龍大法	교룡대법
殘葉異典	잔엽이전
達摩易筋經	달마역근경
睡仙大法	수선대법
虎嘯訣	포효결
龍吟功	용음공
圓月神功	월광신공
希夷心法	소이심법
新月神功	신월신공
江流訣	유수결
蒼江訣	창강결
幻波渾圓掌	환파혼원장
千里雷馳腿法	천리뇌치퇴법
七傷星迴法	칠성회법
無極劍氣	무극검기
天機刀法	천기도법
八方刀勢	팔방도세
弒魂刀法	시혼도법
懸河劍法	현하검법
醉仙劍訣	취선검결
藏墨劍法	장묵검법
炙然槍訣	적연창결
龍蛇槍法	용사창법
怒目金剛棍	노목금강곤
癒傷丸	유상환
通血丸	통혈환
百草丸	백초환
仙療丸	선요환
神癒丸	신유환
槁木新生丸	고목신생환
養生丹	양생단
回春丹	회춘단
大還丹	대환단
延命丹	연명단
神現丹	신현단
欲歸無路丹	귀로단
養氣露	양기차
通脈露	통맥차
凝玉露	응옥차
癒靈露	영로차
增魄露	증백차
千年一滴露	천년일용차
凝神漿	응신장
通息漿	통식장
蜂王漿	봉왕장
固魂漿	고혼장
仙靈漿	선령장
吋蟲飛升漿	촌훼비승장
女兒紅	여아홍
吉山紅	길산홍
醉白貢	취백공
五里稠	오리주
紅露	홍차
金華紅	금화홍
姚子雪曲酒	요자설곡주
枸醬酒	구장주
劍南燒春酒	검남소춘주
瑞露酒	서로주
西鳳酒	서봉주
汾酒	분주
五味子酒	오미자주
一柱天酒	일주천주
二仙酒	이선주
五蛇酒	오사주
八珍酒	팔진주
十全大補酒	십전대보주
枸杞酒	구기자주
山楂酒	산사주
葡萄酒	포도주
冬棗酒	동추주
蜜桃酒	밀도주
妃笑酒	비소주
增命丸	증명환
仙丹	선단
益氣露	익기차
凝血丹	응혈단
定脈露	정맥차
傷身	손상
異味	별미
特效	특수
奇香	기향
鐵塊	철괴
鋼材	강목
獸骨	뼈가루
絲綢	비단
絲緞	공단
加工設計圖	강화설계도
雪山霧絲	설산무연
金塊	금괴
銀塊	은괴
槍頭	창두
古矛	오래된창
百煉鋼	백련강
青雲泉水	청운천수
祈禱祝文	기도축문
隕鐵	운철
寒玉石	냉옥석
寒鐵	한철
冷泉	냉천
異域皮革	이혁가죽
萬年神木	만년신목
天蠶絲	천잠사
金蠶絲	금천사
神祕金屬	신비금속
巨人遺骨	거인유골
神獸遺骨	신수유골
火珍珠	화진주
青龍爪	청룡조
白虎牙	백호아
神火	성화
龍火	용화
龍炎鋼	염룡강
深海玄鐵	심해현철
天外晶石	천외청석
麻黃	마황
烏賊骨	오적골
木椒根	목초근
沉香	침향
陳皮	진피
薑黃	생강
當歸	당귀
何首烏	하수오
薄荷	박하
決明子	결명자
地黃	지황
沙參	사삼
白茅根	백모근
大黃	대황
車前子	차전자
胡黃連	호황련
橡子	도토리
包穀	옥수수
高粱	수수
杜梨	돌배
秈稻	볏단
秈糯米	선찹쌀
粳稻	쌀
粳糯米	경찹쌀
龜板	등껍질
鹿茸	녹용
犀角	소뿔
龜殼花	귀각화
葡萄	포도
冬棗	동대추
蜜桃	복숭아
荔枝	여지
飯糰	주먹밥
懸賞單	현상서
跑商單子	주상표
藥性資訊	약성정보
製藥	제약
製藥槁木新生丸	제약고목신생환
製藥欲歸無路丹	제약욕귀무로단
製藥千年一滴露	제약천년일적로
製藥吋蟲飛升漿	촌훼비승장을 제약한다
摩尼英雄傳	마니영웅전
摩尼教義	마니교 교법
摩尼教義2	마니교 교법2
紙條	쪽지
DLC驅蟲訊息	DLC제거메시지
白虎卷	백호권
玄武卷	현무권
朱雀卷	주작권
青龍卷	청룡권
日記全本	일기완본
紅色鯉魚	붉은 잉어
四葉苜蓿	잎이네개인토끼풀
趙妽的手絹	조신의수건
汙損的心法殘章	우선비심법잔장
月季花	월계화
蘇合息香丸	소합식향환
金松冷香丸	금송냉향환
雙木甜香丸	쌍목첨향환
滄野幽香丸	창야유향환
西湖龍井茶	서호용정차
少林手抄經書	소림 경서 필사본
述異記	술이기
摩尼教銘板	마니교명판
琉璃仿翠頭飾	유리 비단 머리장식
狗皮膏藥	개가죽고약
手繪鏢旗	표국깃발
內有紙條的錢包	쪽지가 들어있는 주머니
杭州橫羅	항주행라
仙草乾	말린 선초
一疊金紙	금종이 한묶음
漢圖十三勢	한도십삼세
古棋譜抄本	고대 기보 필사본
熱呼呼的包袱	따끈한 보따리
鏢物盒子	표물상자
破爛石頭	낡은 돌
玉石原石	옥석원석
多汁蘋果	즙이 많은 사과
黏糊糊的藥方	끈적거리는 약방
練琮淵的口笛	연종연의 피리
練琮淵的文章	연종연의 글
賣身契	인신매매 계약서
閻鈴蘭	염령란
血毒解藥	혈독의 해약
生麵條	생국수
參賽證明	참가증명서
鑌鐵手鐲	단철팔찌
怪草	이상한 풀
小櫻的藥方	소앵의 약방
朱砂	주사
逆天逆命丹	역천역명단
小女鬼的藥	소녀귀신의 약
谷史註記	곡사주기
藥王谷藥典	약왕곡약전
青麯	청곡
落葉回塵散	낙엽회진산
炙然槍訣	적연창결
龍蛇槍法蛇篇	용사창법 사편
龍蛇槍法龍篇	용사창법 용편
火種	불씨
釣竿	낚시대
花繩	화승
釣鉤	낚시바늘
綁上鉤子的花繩	고리가 달린 밧줄
飄逸的字畫	펄럭이는 서화
私奔路觀圖	사행로지도
舞芍的小畫	무작의 그림
詩芙的小畫	시부의 그림
詠蓮的小畫	영련의 그림
繪梅的小畫	매화의 그림
阿宅的情書	아가의 연서
生雞肉	생닭고기
烤雞肉	구운 닭고기
染血的魚腸短劍	피묻은 어장 단검
魚腸短劍	어장 단검
黃瓜	오이
黃瓜片	오이조각
羊奶	양젖
金銀花	금은화
穿心蓮	천심련
清血藥	청혈제
酒麴比例	주국비례
豆麴	콩곡
麥麴	밀곡
五牛圖	오우도(五牛圖)
鴛鴦玉珮	원앙옥패
半塊鴛鴦玉珮	원앙옥패의 절반
威脅紙條	협박 쪽지
謎樣丹藥	수수께끼의 단약
嬸娘的髮簪	숙모의 비녀
大鮮菇	대선고
大鮮菇汁液	대선고 진액
長黑菇	장흑고
長黑菇汁液	장흑고 진액
老僕人的字條	늙은 하인의 쪽지
白虎卷	백호권
朱雀卷	주작권
青龍卷	청룡권
玄武卷	현무권
僕人的記載全篇	하인의 기록 전편
伏神針	복신침
洛雁谷髮簪	낙안곡 비녀
曼陀羅火把	만다라 횃불
驅蟲火把	해충 구제용 횃불
一般令牌	일반 영패
火把	횃불
曼陀羅花汁	만다라화 즙
七星瓢蟲	칠성무당벌레
雪冰蟾	설빙섬
炎尾蠍	염미갈
奇異石片	기이한 석편
冰蟾炎蠍丸	빙섬염갈환
五毒血術	오독혈술
藥佛舍利	약불사리
雪貂皮	눈담비 가죽
剖開的雪貂皮	갈라진 눈담비 가죽
細織天蠶絲衣圖紙	섬세한 천잠사의 도면
羅旺子酒	라왕자주
砒霜	비상
宣紙	화선지
怪異的合同	기이한 계약서
一碗水	물한사발
門鎖鑰匙	문 열쇠
武學書	무학책
劍鋒牢房鑰匙	검봉감옥 열쇠
沾滿米糠的油紙	쌀겨 묻은 기름종이
碧光酒	벽광주
玉液酒	옥액주
清風酒	청풍주
唐詩集	당시집
特產荔枝	특산물 여지
空酒甕	빈 술독
老人夜壺	노인요강
黑桑葚	검은오디
紅桑葚	붉은오디
烤五花肉	구운 삼겹살
花生米	땅콩
酒甕上半的碎片	술독 위의 조각
酒甕口的碎片	술독 입의 조각
酒甕下半的碎片	술독 아래 조각
酒甕底的碎片	술독 바닥 조각
甕片組	옹편조
盧一飛的手鐲	노일비의 팔찌
紅色錦囊	홍색 금낭
黃色錦囊	황색 금낭
綠色錦囊	녹색 금낭
藍色錦囊	남색 금낭
紫色錦囊	자색 금낭
粉紅色錦囊	분홍색 금낭
黑色錦囊	흑색 금낭
米倉鑰匙	곡창열쇠
祖傳寶劍	가문보검
燉雞湯	닭국
小孩的紙條	아이의 쪽지
嬸娘的石頭	숙모님의 돌
鳳眼果的種子	봉안과씨앗
雪溪圖	설계도
金蟬髮簪	금매비녀
金蠶繭	금잠충
金蠶	금잠
金蠶環鎖網	금잔환쇄망
漁網	어망
黃金海鮮肉包	황금해물만두
一袋麻繩	삼노끈 한포대
谷密菜	곡밀채
水蛇茅	물뱀풀
醉魂葉	취혼엽
漿王果	장왕과
龍躍解毒湯	용약해독탕
長虹劍	장홍검
谷岳劍	곡악검
乾稻草	마른 볏집
一碗井水	우물물 한사발
一袋馬毛	말털 한포대
銀絲糖	은사당
曼陀羅花	만다라화
一串鑰匙	열쇠꾸러미
古陽堂藥單	고양당약방
黃芩	황금
雙黃癒火膏	쌍황유화고
影子內衛斷刀	영자내위단도
蟲藥方半張	충약방 반쪽
弒魂刀	시혼도
羅魁的信	라괴의 편지
趙妽的訂單	조신의 주문서
訂製鐵鑰匙	주문된 철제열쇠
衙門牢房鑰匙	관아 철창열쇠
泛黃的紙條	누런 종이 쪽지
發臭的紙條	냄새나는 쪽지
發霉的紙條	곰팡이핀 쪽지
玳瑁假甲	가짜거북발톱
陷阱材料清單	함정재료목록
麻繩網	노끈망
偽裝物	위장물
鐵蒺藜	마름쇠
春秋書卷	춘추서권
許鏢師證詞	허표사 증언
馮人薄證詞	풍인박 증언
程霓霓證詞	정예예 증언
鄭鏢師證詞	정표사 증언
朱鏢師證詞	주표사 증언
王鏢師證詞	왕표사 증언
陳鏢師證詞	진표사 증언
丫環證詞	여종 증언
未乾的畫	마르지않은 그림
斷掉的麻繩	끊어진 삼끈
斷掉的髒麻繩	끊어진 노끈
完好的門鎖	멀쩡한 자물쇠
日記殘頁	일기 잔장
次等厚織護腕	이등급 두꺼운 손목보호대
次等鐵塊	이등급 쇳덩이
次等鋼材	이등급 강재
往開封的船票	개봉으로가는배표
大蜈蚣	대오공
幼芬畫像	유분화상
彩貓糕	채묘고
烏龍茶	오룡차
陳年高粱酒	진년고량주
陳年棺馬酒	오래된 관마주
棺馬通行令牌	관마채 통행 영패
檀香木佛像	단향목불상
翡翠冰玉鐲	빙옥팔찌
釀酒比試題目	술빚기시합주제
蓮花扇	연꽃부채
虎皮地毯	호랑이가죽
紫檀木盒	자단목함
吉山紅紙條	길산홍 제조법
天機小石珠	천기소석주
春字鑰匙	춘자열쇠
務農工具	농기구
仙烈酒	선열주
藥膏	연고
酒	술
療傷小花	회복초
特製傷藥	상처약
六路腿法秘笈	육로퇴법 비급
字條	쪽지
另一張字條	두번째쪽지
第三張字條	세번째쪽지
石頭戒指	돌반지
涂爺的飯糰	도련님의 주먹밥
生鏽的項鍊	녹슨목걸이
自宅地契	땅문서
玉珮	옥패
棉衣	면옷
殘葉異典殘章	잔엽이전전장
布條壹	천조각
酒肉包子	주육만두
布條貳	천조각
蠟菊	밀짚꽃
蜂蜜	벌꿀
廉價酒	막걸리
祭品	공물
陳舊的信	낡은 편지
飛仙望月	비선망월
燒刀子	소도자
特製飛仙望月	특제 비선망월
四方鎖	사각자물쇠
不知名的藥草	이름 모를 약초
嬸娘的字條	숙모의 쪽지
死老鼠	죽은 쥐
巨型寒鐵石	초대형 한철석
發黑的當歸	검은색당귀
紅色方布	붉은색 네모난 천
繡花鞋	수 놓은 신발
斷腸寶劍	단장보검
玉手鐲	옥팔찌
白色手絹	흰 손수건
摩尼教典	마니교전
斷了的梳子	부러진 빗
清水無上麵粉	청수 밀가루
黃金開口麵粉	황금 밀가루
麵粉	밀가루
盜賊的玉石	도적의 보석
「龍人女」玉石	「용인녀」옥석
碎裂的玉珮	쇄열적옥패
廉價的玉珮	염개적옥패
醉仙釀	취선양
大白菜	태백채
嬸娘的醃菜	숙모의김치
療傷丸(半價)	병상환(반값)
療傷丸(特價)	병상환(헐값)
療傷丸(免費送)	병상환(그냥줌)
大福叔的字條	소대복의 쪽지
小溪三俠木刀	소강삼협목도
綢緞	주단
糨糊	아교
改運護符	개운호부
龐家彩(未開獎)	방가채(미개봉)
龐家彩(頭獎)	방가채(대상)
龐家彩(二獎)	방가채(이상)
龐家彩(三獎)	방가채(삼상)
布條叁	헝겊
小籠包	샤오롱바오
香油	향유
煎魚	전어
百香棗	백향대추
龍鋼指環	용강반지
斷裂龍泉劍	손상된 검
白米	백미
飯團	주먹밥
酒館藥膳麵	주관약선면
壞掉的髮簪	망가진 비녀
修好的髮簪	잘 관리한 비녀
四十八號杏仁茶	사십팔호 행인차
樹果	수박
小米	좁쌀
鱉甲	자라의 등딱지
濁酒	탁주
採購清單	명세서
梁人昊的信	양인호적신
小金佛	소금불
爆竹	폭죽
清水玉麵	청수옥면
當歸醉麵	당귀취면
仙育蟾蜍	두꺼비고기
鈍尾蠍	둔미전갈
黃銅石	황동석
玉琉璃	옥유리
紙包雞	지포계
包雞紙	포계지
油膩膩的紙鶴	기름종이로 만든 학
釀酒配方	양주배방
碧血丹心	벽혈단심
柴火	시화
普通清水	보통청수
優質冷水	양질영수
千年玉結水	천년옥결수
井水	정주
優質井水	양질 정수
優質山泉水	양질 천수
普通原水	보통연수
優質軟水	양질 연수
特級純淨水	특급순정수
普通煤炭	보통 석탄
優質褐炭	양질 석탄
無煙煤炭	무연 석탄
百煉鋼錠	백련강정
名器碎片	명기쇄편
神器碎片	신기쇄편
皮囊風箱	가죽풀무
水排木風箱	수목풀무
雙動活塞風箱	쌍동풀무
普通藥引包	일반 약가방
特效藥引包	특수 약가방
十全藥引包	완벽 약가방
普通木材	보통 목재
優質軟木	양질 목재
特級硬木	특급 목재
普通紅曲	보통 홍곡
優質紅曲	양질 홍곡
古田紅曲	특급홍곡
普通糯米	보통 찹쌀
優質糯米	양질 찹쌀
惠水糯米	특급 찹쌀
細織布衫圖紙	섬세한 포삼도면
金鐵布衫圖紙	금수실 포삼도면
細織上好布衫圖紙	섬세한 상호포삼도면
金鐵上好布衫圖紙	금수실 상호포삼도면
細織精緻儒裝圖紙	섬세한 정치유장도면
金鐵精緻儒裝圖紙	금수실 정치유장도면
細織霧絲長衣圖紙	섬세한 무사장의도면
金鐵霧絲長衣圖紙	금수실 무사장의도면
細織了塵紫杉圖紙	섬세한 요진자삼도면
金鐵了塵紫杉圖紙	금수실 요진자삼도면
細織烏蠶大袍圖紙	섬세한 오잠대포도면
金鐵烏蠶大袍圖紙	금수실 오잠대포도면
細織天蠶軟甲圖紙	섬세한 천잠연갑도면
金鐵天蠶軟甲圖紙	금수실 천잠연갑도면
細織金蠶寶衣圖紙	섬세한 금잠보의도면
金鐵金蠶寶衣圖紙	금수실 금잠보의도면
蘆花	갈대꽃
小盒子	작은 상자
包子	만두
藥丸	환약
佛珠	염주
毒藥	독약
解心丹	해심단
回生丹	회생단
信件	서신
日錄	일기
碗	그릇
裝滿水的碗	물이담긴그릇
紅蓼	홍료
香糖果子	향기로운 사탕
梅子薑	매실생강
糖葫蘆	탕후루
數顆山楂	산사열매
揚眉派玉珮	扬眉派옥패
蠟燭	초
絕世武功祕笈	절세무공비급
乾糧	건량
麵食	밀가루 음식
雪花酒	설화주
鍛造台	단조대
菜包子	야채만두
獨下包子	독하만두
木材	목재
破內褲	파내고
白酒	백주
破損的棉衣	찢어진 포삼
發黴的饅頭	곰팡이 핀 만두
金髮簪	금비녀
針織棒	대바늘
鉤子	갈고리
繩子	밧줄
加工的金髮簪	가공한 금비녀
鑰匙	열쇠
奇形鐵針	기이한 모양의 철침
磁石針	자석침
顏色鮮豔的花	산뜻하고 아름다운 색의 꽃
三子養親湯帖	삼자양친탕 한 첩
畫像	초상화
大福叔的貨	대복 삼촌의 물건
烤鯖魚	구운생선
不知名的瓶子	이름 모를 병
般若心經	반야심경
般若心經書皮	반야심경서피
般若心經內頁	반야심경내혈
圓覺經	원각경
盂蘭盆經	우란분경
大力金剛指功法	대력금강지공법
金剛般若掌功法	금강반야장공법
怒目金剛棍功法	노목금강곤공법
無名書	무명서
沒名書	몰명서
斷腸劍	단장검
杏仁茶	행인차
人蔘	인삼
人蔘藥酒	인삼약주
斷裂的劍炳	부러진 검병
寶物	보물
短劍與信	단검과 편지
揉爛的信	구겨진 편지
妖刀	요도
大石頭	큰 돌덩어리
麻布袋	삼베 자루
箱子	상자
小心乳娘的字條	유모의 쪽지를 주의해
三思劍	삼사검
