Chinese	Translated
白虎皮	백호 가죽
無名字畫	무명서화
大棗	대추
小茴香	소회향
白芍	백작
紅花	홍화
千年人參	천년인삼
奔泉劍	분천검
千杯不醉	천배불취
猴兒酒	후인주
裝茶的酒葫蘆	장차적주호호
竹葉青	죽엽청
被偷的酒葫蘆	피투적주호호
百草酒	백초주
金織木盒	금직목합
金織機關術殘篇	금직기관술잔편
金織骰子	금색 주사위
金鐵金蠶寶衣配方	금수실 금잠보의 제작법
藏寶圖	장보도
第一張紙條	제1장 종이
第二張紙條	제2장 종이
第三張紙條	제3장 종이
第四張紙條	제4장 종이
紫醉金迷	자취금미
張伯寄給師父的信	장백이 사부에게 쓴 서신
遊春圖	유춘도
古書	고서
奇怪的紙條	이상한 쪽지
日記殘頁(一)	일기 종이(1)
日記殘頁(二)	일기 종이(2)
日記殘頁(三)	일기 종이(3)
日記殘頁(四)	일기 종이(4)
楚向陽的通緝文案	초향양 지명 수배 사건
楚向陽的手記	초양향의 수기
老舊的香囊	낡고 오래된 향낭
嚴樂小時候的畫	어린 시절의 그림
香囊秘方	향낭비방
嚴氏香囊	엄씨 향낭
特製沉香	특제침향
秦英的戰書	진영의 전서
易筋經	역근경
第一域的考驗	첫 번째 시험
第二道題	두 번째 문제
第三道題	세 번째 문제
最終謎題	마지막 수수께끼
殘破的紙片	파손된 종이 조각
完整的紙張	완전한 종이
白虎令	백호령
玄武令	현무령
青龍令	청룡령
朱雀令	주작령
玫瑰	장미
玫瑰花	장미꽃
香囊	향낭
《逆天五行論》	《역천오행론》
《木客》	《목객》
《金陵圖》	《금릉도》
《分流水》	《분류수》
《春曉》	《춘효》
《夏日山中》	《하일산중》
《聞雁》	《기러기 소리 듣고서》
《江雪》	《강설》
《上古手記》	《상고수기》
《觀萬物》	《관만물》
機關書	기관서
甜酒釀	첨주양
迷迭香粉	미질향분
水仙果	수선과
麝香	사향
豆漿	두장
洛霄竹	낙소죽
花椒	화초
雲夢果	운몽과
清松果	청송과
動物屍體	동물시체
迷迭香	미질향
綠色香丸	녹색향환
褐色香丸	갈색향환
藍色香丸	남색향환
白色香丸	백색향환
題本	상주문
論語抄本	논어 사본
孟子	맹자
尚書	상서
天干地支	천간지지
未知	미지
小溪村	소강촌
寢房	침실
小廳堂	작은 대청
小溪民房	소강민가
大福鐵舖	대장간
龐家藥店	방가약국
民房	민가
劉漓家	숙모네
廢棄米倉	폐창고
大宅倉庫	큰집창고
揚石坡	양석파
棺馬寨	마구간
山寨大廳	산채실내
山寨平房	산채
開封	개봉
皇宮大廳	황궁실내
遇仙樓	우선루
悅來客棧	여관
開封坊	개봉소
衙門官府	관청
官府監牢	관청감옥
開封民房	개인주택
官府房邸	관저
碧春閣	벽춘각
開封倉庫	개인창고
工作坊	작업장
萬源當	만원당
公主房	공주방
皇室書房	황실서재
同德堂	동덕당
窄巷酒攤	향락가
向陽市集	남쪽시장
橋前酒攤	교전주점
三不欺藥鋪	약방
浣衣坊	세탁소
虹橋	칠색교
橋東刀鋪	도검상점
勾瀾臺	구란대
德記布莊	덕천상점
點翠飾樓	비취루
俞家寶鋪	보물가게
大相國寺	대청구사원
開封書院	개봉서원
摩尼教堂	마니성당
生津果舖	과일가게
劍鋒派	검봉파
劍鋒派大廳	검봉파실내
劍鋒監牢	검봉감옥
枯絲谷	고사곡
枯絲谷洞穴	고사곡동굴
飛白派	비백파
飛白派大廳	비백파실내
失火大廳	폐허
練琮淵房	연공실
八法門	팔법문
八法門大廳	팔법문실내
摩尼教	마니교
摩尼教大廳	마니교실내
摩尼監牢	마니감옥
摩尼廂房	마니방
摩尼煉丹房	마니연단실
藥王遺跡	약왕유적
藥王谷大廳	약왕곡실내
藥王谷正房	약왕곡본채
藥王谷地窖	약왕곡땅굴
神機門	신기문
神機門大廳	신기문실내
丹藥房	단약방
上房	귀빈실
水牢	수옥
少林寺	소림사
大雄寶殿	대웅보전
藏經閣	장경각
劍墳	검무덤
劍墳洞穴	검분동혈
龍感湖	용감호
皇室陵寢	황실왕릉
陵寢側房	왕릉
鳴幫	명방
鳴幫大廳	명방실내
破舊倉房	낡은창고
書房	서재
洛陽	낙양
醉翁酒肆	주점
謫仙客棧	적선객점
祥龍坊	상용방
君子堂	군자당
揚眉派	양소파
秦家莊大廳	진가장실내
穹雲幫大廳	천운방실내
穹雲廂房	천운응접실
官府牢房	관청감방
井人天房	정인천방
洛陽民宅	낙양민가
客棧包廂	객잔응접실
倉庫庫房	창고
洛陽郊外	낙양교외
製藥鋪	제약점
武館	무관
大盤倉庫	큰창고
洛陽書院	낙양교외
虎嘯派	호소파
虎嘯派大廳	호소파실내
刑若櫻房	형벌실
杭州	항주
醉生樓包廂	취생루응접실
雲來客棧	여관
醉生樓	취생루
鍛造舖	단조점
廢棄房屋	폐가
寶鼎當舖	전당포
官府衙門	관아
王屋山	왕옥산
希夷齋	희이재
瑤光橋	옥광교
草約鄉	초약향
神醫居	신의방
王家宅	왕실
豬圈地	저권지
？？？	？？？
「乾」	「건」
「兌」	「태」
「離」	「리」
「震」	「진」
「巽」	「손」
「坎」	「감」
「艮」	「간」
「坤」	「곤」
東陽村	동양촌
孫家宅	손가집
李嬸家	이씨 아주머니집
錢氏厝	전씨집
趙家屋	조가옥
東陽酒坊	동양술집
農田地	농지
地下水脈	지하수맥
張府	장부
嚴氏中藥行	한약점
碧春閣廂房	벽춘각응접실
府尹房邸	부윤가옥
萬源當鋪	전당포
鏢局大廳	표국실내
釀酒鋪	양조점
程霓霓房	정예방
鏢局廂房	표국응접실
鏢局客房	표국객실
民宅	민가
地下競技場	지하경기장
御蒼遺跡	어성유적
觀鷹台	관응대
東華古道	동화고도
開封近郊	개봉근교
杭州水道	항주수로
廚房	주방
洛雁谷	낙안곡
洛雁谷大廳	낙안곡실내
雁谷東民房	안곡동민가
雁谷西民房	안곡서민가
廢棄礦坑	폐광
藤蔓洞穴	덩굴동굴
地下石室	지하석실
谷底秘境	비경
神秘石窟	신비석굴
小溪一隅	마을외각
洛陽郊區	낙양 변두리
不明門派	불명문파
蒼江派	창강파
樞密院	추밀원
毒龍幫	독룡방
地痞流氓	파락호
真傳	진전
衙門	관아
開封鏢局	개봉표국
來者不善	내자불선
烏鴉（？）	까마귀（?）
老一	일노
老二	이노
老三	삼노
老四	사노
老五	오노
老六	육노
老七	칠노
老八	팔노
老九	구노
老十	십노
柴朔風	채삭풍
趙妽	조신
柴曜	시요
梁人昊	양인호
刑若梅	형약매
刑若櫻	형약앵
宓玥	복월
神祕老人	신비노인
闕蒼鷹	궐창응
上官虹伶	상관공령
宓庵	밀암
王鍾	왕종
崔旭	최욱
安盛渠	안성거
練琮淵	연종연
白仙	백선
夏侯允	하후윤
楊盅	양충
李見義	이견의
段憐舟	단련주
程不猶	정불유
李煊	이선
羅魁	라괴
林玉兒	임옥아
法空	법공
嚴樂	엄락
嚴喜	엄희
嚴怒	엄노
嚴哀	엄애
延命	연명
弘道	홍도
老神醫	노신의
小苟	소구자
胖子男	반자남
老闆	노판
老苟	노구
店小二	점소이
運酒工	운주공
八婆他兒子	팔파타
張一	장일
胡三	호삼
哀愁少年	애수소연
林善全	임선전
攤販男	노점상
劉漓	유리
魁梧男	장한
船工工人	뱃사공
酒工阿柴	주정꾼
貨運工人	짐꾼
測試青龍幫主	청룡방주를 시험한다
老人男	노인
朱守長	주수장
虔誠婆婆	신앙인
酒館婆婆	객잔주인
水果婆婆	과일주인
書院婆婆	서원주인
雜貨婆婆	잡화주인
商店婆婆	가게주인
八卦三姑	팔괘삼고
八卦六嬸	팔괘육심
婦人	부인
夏人義	하인의
馮人薄	풍인박
尹人雲	윤인운
井人天	정인천
俠女	협녀
年輕女子	젊은여자
胖子女	뚱보
小孩男	어린아이
小孩女	어린아이
山賊	산적
魏豹	위표
路邊山賊LV1	노변산적LV1
路邊山賊LV2	노변산적LV2
路邊山賊LV3	노변산적LV3
路邊山賊LV4	노변산적LV4
路邊山賊LV5	노변산적LV5
路邊山賊LV6	노변산적LV6
路邊山賊LV7	노변산적LV7
路邊山賊LV8	노변산적LV8
路邊山賊LV9	노변산적LV9
路邊山賊LV10	노변산적LV10
摩尼教教眾	마니교 교도
摩尼教武士	마니교 무사
蒙面刺客	복면자객
徐樂	서락
衙門官差	아문관차
皇宮護衛	황궁호위
豐哥	풍형
年輕女	젊은여자
乞丐	거지
皇帝(便裝)	황제(변장)
貴婦(皇姐)	귀부(황녀)
測試穹雲幫主	궁운방주를 시험한다
測試青龍幫眾	청룡우군을 시험한다
漁夫	어부
摩尼教主	마니교주
神秘老人	신비노인
男子	남자
落魄老人	넋이 나간 노인
飛白派掌門_白仙	비백파장문_백선
飛白掌門	비백 장문
劍鋒派掌門_夏侯允	검봉파장문_하후윤
劍鋒掌門	검봉 장문
八法門掌門_楊盅	팔법문장문_양충
八法掌門	팔법 장문
八法門弟子	팔법문제자
神機掌門	신기장문
鏢局鏢頭	표국 표두
阿喜	아희
女子	여자
少林方丈	소림방장
債主	채권자
守衛	수위
裝備商人	장비상인
富商	거상
戲台主人	무대주인
張全興	장전흥
暗器商人	암기 상인
游不規	유불규
師爺	사부
民眾	민중
當鋪老闆	전당포 주인
算命仙	점쟁이
碼頭貨管	부두하역관
文人	문인
酒廠老闆	술집주인
林克達	임극달
林天師	임천사
煉丹方士	연단방사
蒙面殺手	복면살수
苦惱民眾	고뇌하는 민중
倒楣民眾	재수없는 민중
糖葫蘆販	당호로상인
秦家莊僕人	진가장 하인
魚店夥計	생선가게점원
點心鋪老闆	과자가게노야
茶鋪小二	차 가게 점소이
包子夥計	만두점원
雜貨商人	잡화상인
何總管	하총관
水井坊夥計	수정방 점원
麵攤老闆	국수상인
水果攤販	과일 상인
酒攤老闆	술집주인
村民	촌민
賭客	도박장 손님
戈韭菜	창부추
魚店老闆	생선가게주인
酒館廚師	주점 요리사
村長	촌장
黃正	황정
何峰	하봉
賀倫	하륜
孫悟蟲	손오충
老張	노장
三不欺老闆	삼불기점주
老王	왕씨
阿酉	아유
酒客	주객
舞台看客	무대 관람객
香舖老闆	향가게 주인
農婦	농촌 아낙
市場攤販	시장노점
金燕	금연
薛婕麗	설첩려
王阿麻	왕아마
賀圓圓	하원원
攤販女3	노점여자3
東陽村民	동양촌민
張嫂	장아주머니
摩尼信眾	마니신도
婆婆媽媽	파파마마
五嬸	오숙모
民婦	여자백성
玉石匠	옥석공
蘇大福	소대복
地痞	불량배
木匠	목수
武林人士	무림인사
碼頭工人	부두인부
張龍騰	장용등
夭壽叔	장수
常客	단골손님
袁承犀	원승서
秦家莊掌事	진가장수사
李好財	이호재
開朗農夫	명랑한 농부
老奴僕	늙은시종
奉茶人	차 마시는 사람
公羊掌門	수양장문
老人	노인
吐蕃酒商	토번주상인
狂人	광인
駝子	곱추
老婦人	노부인
村長夫人	촌장 부인
張氏	장씨
李婆婆	이노파
家屬	식솔
布莊老闆	포목점 주인
李嬸	이씨 아주머니
大嬸	큰숙모
圍觀大嬸	구경하는 아줌마
三姑	삼모
穹雲派弟子	궁운파제자
秦文	진문
穹雲弟子	궁운제자
黑衣人	흑의인
飛白弟子	비백제자
青龍幫眾	청룡우군
虎嘯弟子	호소제자
黑衣人頭目	흑의인두목
張虎躍	장호약
小廝	소시
阿竹	아죽
朱面	주면
釀酒師傅	양조기술자
慕亦寒	모역한
司徒羽	사도우
古若塵	고약진
守牢弟子	감옥을 지키는 제자
司徒玄	사도현
仲孫拓	중손탁
劍鋒弟子	검봉제자
虎嘯守門	호소수문
鳴幫弟子	명방제자
二弟子	이제자
虯髯虎	규염호
劍爪虎	검조호
銀鬃虎	은종호
丹面虎	단면호
錦毛虎	금모호
李臥虎	이와호
武人	무인
阿宅	아가
江湖人士	무림인
淌屎門人	땀흘리는사람
窮鬼	가난뱅이
狂人之徒	광인지도
盜賊	도적
賴癩	나병환자
鏢師	표사
馬友之	마우지
反對和尚	반대하는 화상
八法弟子	팔법제자
法悟	법오
少林弟子	소림제자
神機門人	신기문인
鏢局人士	표국 인사
少林人士	소림인사
鏢局弟子	표국제자
戒業	계업
戒德	계덕
戒惑	계혹
少林銅人	소림동인
僧人師弟	승려사제
僧人	승려
排場僧	배장승
劉洪杏	유홍행
喝花酒女子	술마시는여자
老僕人	하인
程霓霓	정예예
首飾商人	장신구상인
游琴曼	유금만
楊公子	양 공자
黑市商人	암시장 상인
苦惱男子	고민중인 남자
東門飛燕	동문비연
廚神大賽裁判	요리대회 심판
六婆	육부
九姨	구이모
圍觀群眾	구경꾼
可疑小孩	수상한 아이
李饅頭	이만두
戈小弟	고동생
老鷹	노응
小皮	소피
小寶	소보
狼狼鏢頭	랑랑표두
托鏢人小義	소의
小星	소성
小明	소명
柯南道	가남도
鄭小屁	정소귀
公羊弟子	수양사제
被綁小孩	포박당한 아이
徐小福	서소복
龐嫣	방언
臭小鬼	비열한동생
義學女孩	소녀 의사
小妤	여위
小桃	소도
小天	소천
小蘋果	소빈과
小光	소광
孩童	아이
小女孩	어린여자아이
元小香	원소향
守門人	문지기
地下賭頭	지하도박사
賭場嘍嘍	노름쟁이
旺財	왕재
來福	내복
貪官	탐관
武館主人	무관 주인
惡劣盤商	악질상인
惡霸	악당
倉庫守衛	창고지기
雜耍藝人	기예사
劉德青	유덕청
摩尼教徒	마니교도
魚腸弟子	어장제자
殺手頭目	살수 두목
官差	관차
洛陽衙役	낙양하인
皇宮守衛	황궁경비병
秦武	진무
大夫	대부
劉斗青	유두청
李伏虎	이복호
下棋的人	바둑두는사람
愛貓村民	애묘주민
公子哥	공자
廚神大賽主持	요리대회 사회자
釣客	낚시꾼
富家公子	부잣집 도련님
窮書生	가난한서생
騷人	시인
墨客	문인
孩子的娘	아이 엄마
大小姐	대소저
毛麗蘭	모이란
舞芍	무작
詩芙	시부
詠蓮	용연
繪梅	화매
黃花閨女	황화규녀
鄧翎兒	등령아
原摩尼教徒	마니교도
老乞丐	늙은 거지
洛陽情報npc	낙양정보npc
杭州情報npc	항주정보npc
趙匡胤	조광윤
花魁	화괴
僧侶	승려
通緝犯	수배범
馬車	마차
洗衣車	세의거
馬車1	마차1
馬車2	마차2
馬車3	마차3
馬車4	마차4
馬車5	마차5
馬車6	마차6
大寶	대보
老虎	노호
二寶	이보
貓咪	고양이
壞脾氣貓	성질나쁜 고양이
大胖	대반
主角	주각
妽兒	조카
來路不明的女俠。	정체불명의 여협
少女	소녀
摩尼教教主	마니교교주
神秘男子	신비남자
看來瘋癲真假難分，體格似有練武又似弱不經風，奇怪的大叔。	미친 듯 아닌 듯 무공을 배운 것 같아 보이면서도 약해 보이는 종잡을 수 없는 별난 아저씨。
崔大人	최대인
老伯	아저씨
一身肥胖樣，身手卻意外快速，看來一般招式難對他造成有效傷害。	온 몸이 뚱뚱하지만，의외로 날쌔다，일반적인 무공은 효과적인 손상을 주지 못하는 것 같다。
神秘女子	신비여자
看似鄰家女孩的女子，但笑裡藏刀。	옆집 여자 처럼 보이지만，웃음 속에 칼을 숨기고 있다。
人如其名，邊笑邊砍人，笑中帶瘋。	이름처럼，사람을 웃으면서 베고，웃음속에 광기가 있다。
人如其名，怒不可擋，口出惡言，招中帶狂。	이름처럼，화를 멈출 수 없고，악담을 퍼부으며，미친 사람처럼 움직인다。
人如其名，邊哭邊砍人，真假難辨。	이름처럼，울면서 사람을 베고，진위를 구분하기 어렵다。
江文順	강문순
肥順仔	비순자
蔡洪申	채홍신
知縣李大人	지현 이대인
開封府尹	개봉 부윤
張大富	장대부
主廚	주방장
文臣	문신
酒商張老闆	술집 주인
張老闆	장사장
儒南	유남
阿水	아수
古陽堂老闆	고양당주인
租車老闆	마차임대상
王商人	왕상인
藥舖大夫	약방대부
伙夫趙二	취사원 조이
伙夫吳一	취사원 오일
雜役許三	잡역허삼
雜役孫五	잡역손오
杜建	두건
小西	소서
老雷	노뇌
劉豪	류호
阿狗	아구
徐仁	서인
茶攤小二	다방소이
小販	소상인
打雜的	잡역부
許懷泉	허회천
黃伯	황백
張士竟	장사경
老船夫	늙은 사공
熟睡男子	숙면 중인 남자
馬夫	마부
譚見隆	담현륭
微醺的客人	술취한손님
客人	손님
平民	평민
莊家	농부
吳良	오량
挑水工人	도수공인
伙計	화계
小妾	소첩
阿賴	아뢰
龐大娘	방대모
許小均	허소균
婦女	여인
菜攤農婦	채소 노점 농부
道場客人	도장 상인
道場常客	도장 단골손님
山賊王	산적왕
二愣子	얼간이
江帛會張三	강백회 장삼
江帛會李四	강백회 이사
江帛會王五	강백회 왕오
壯漢	장한
旅人	여행객
江帛會趙六	강백회 조육
江帛會孫二	강백회 손이
江帛會吳三	강백회 오삼
江帛會陳九	강백회 진구
江帛會許七	강백회 허칠
江帛會何一	강백회 하일
酒商打手趙六	술장수 졸개 조육
水井坊張老闆僱用的打手，對不請自來者，絕不手下留情。	수정방 주인 장씨가 고용한 졸개로，절대 사정을 봐주지 않는다。
酒商打手吳三	술장수 졸개 오삼
酒商打手許七	술장수 졸개 허칠
酒商打手孫六	술장수 졸개 손육
酒商打手何五	술장수 졸개 하오
壯漢王五	장한 왕오
看來就一臉兇神惡煞，絕非善類的強壯男人。	보기에 흉악한 얼굴로，결코 선량한 강한 남자처럼 보이지 않는다。
壯漢吳四	장한 오사
酒商打手趙二	주상이 부리는 조이
水井坊張老闆僱用的貼身保鑣。	수정방 주인 장씨가 자신을 지키기 위해 고용한 호위。
酒商打手吳一	주상이 부리는 오일
船夫小陳	사공 소진
肉攤小李	정육 소이
船員	선원
船長	선장
船匠	선장
船工	선공
搬運工	짐꾼
青龍幫主	청룡방주
韓祈	한기
醉翁	취옹
老人家	노인장
喜出望外的農夫	기뻐하는 농부
悲傷的農夫	슬퍼하는 농부
龐老爹	방아저씨
老翁	노인
老農夫	늙은 농부
何公舒	하공서
老船員	노선원
老酒客	노주객
鳴幫老人	명방노인
老頭	늙은이
山寨婆婆	산채파파
文順之母	문순지모
憂鬱的婆婆	우욱적파파
老婦女	나이든 여인
釀酒坊婦人	양조장 부인
婆婆	할머니
弄婆	노파
醉生樓老闆	취생루 주인
劍鋒派高手	검봉파고수
文雀	문작
幫派份子	파벌분자
鳴幫阿傻	명방아사
鳴幫阿愣	명방오능
穹雲幫主	궁운방주
穹雲幫眾	궁운우군
副幫主	부방주
穹雲少主	궁운소주
莊玉郎	장옥랑
唐衍	당연
主持人	주지인
