Chinese	Translated
杜儀康	두의강
唐舟彷	당주방
羅人薄	라인박
趟子手	쟁자수
鏢師
陳鏢師	진 표사
鏢師王五	표사 왕오
鏢師張八	표사 장팔
鏢師吳四	표사 오사
鏢師劉一	표사 유일
許鏢師	허표사
李鏢師	이표사
鄭鏢師	정표사
朱鏢師	주표사
王鏢師	왕표사
吳鏢師	오표사
秦少	진소
林耕宏	임경홍
悟遠和尚	오원스님
打鐵學徒	대장장이 견습생
劍鋒女弟子	검봉여제자
飛白女弟子	비백여제자
璃兒	리아
劍鋒派女弟子	검봉파여제자
鳴幫女子	명방여자
鏢局女子	표국여자
丫環	몸종
八法女弟子	팔법여제자
袖兒	수아
白媄	백미
王妻	왕처
小狗子	소구자
小傻	소사
小蕾	소뢰
小娟	소연
春兒	춘아
大頭仔	대두자
老豬仔	노저자
大狗子	대구자
刀疤仔	도파자
老粗	노조
兔佬	토료
好色陳	호색진
孫九	손구
李建誠	이건성
粗魯袁	조로원
山賊	산적
竊賊	도둑
余一粟	여일속
摩尼守衛	마니수위
摩尼教眾	마니교인
白蓮	백련
神秘人	신비인
林不平	임불평
衙役陳五	아역
主簿	주부
獄卒    옥졸
衙役	아역
衙役	관아
將軍	장군
侍衛	시위
算命師	산명사
書生	서생
儒生	유생
鄉民	향민
書畫攤老闆	서화당노인
李後主	이후주
仲友	중우
男客人	남자 손님
張守美	장수미
幼芬	유분
春香	춘향
夏梅	하매
冬豔	동염
宮女	궁녀
女客人	여자손님
娟兒	연아
吳作	오작
吳七	오칠
懶乞丐	게으른거지
酒臭味乞丐	술주정뱅이 거지
趙媛	조원
藥王蛇	약왕사
水絲蛇	물뱀
蒼鷹	창응
上官虹玲	상관홍령
戰鬥測試-上官	전투측시-상관
宓玥她爸	복월아버지
老神醫-黃耆	노신의-황기
自稱鐵匠的男子	자칭대장장이남자
風流男子	풍류남
李瑤	리요
府尹	부윤
李雜悟	이잡우
參回春	참회춘
謝添命	사첨명
摩尼教信徒	마니교신도
林易嵐	림역람
掌櫃	상점주인
江湖郎中	강호낭중
戰鬥測試1	전투측시1
新來的小販	새로운 행상인
材料商販	재료상인
馬霍	마곽
駝伕    낙타
忠德	충덕
中德	중덕
重德	중덕
綜德	종덕
棕德	종덕
顯雲	현운
先雲	선운
現雲	현운
賢雲	현운
閒雲	한운
至安	지안
知安	지안
致安	치안
執安	집안
資安	자안
衣戌蓉	의술용
薛婕鶯	설청앵
許小昀	허소윤
村婦	촌부
吆喝姑娘	요갈고낭
吆喝大姊	요갈대자
吆喝小妹	요갈소매
戰鬥測試4	전투측시4
人傑	인걸
戰鬥測試2	전투측시2
涂爺	도야
釀酒商	양주상인
貧窮老人	가난한 노인
余捉嫌	여착혐
韓不醉	한불취
飢餓老人	배고픈 노인
戰鬥測試3	전투측시3
演戲婆婆	연기하는 할머니
徐奶奶	서할머니
迷糊婦人	미부인
王婆婆	왕파파
戰鬥測試5	전투측시5
遊客	유객
飛白派弟子	비백파제자
劍不羈	검불기
劍氏兄弟	검씨형제
劍無絆	검무반
佐範仲	좌범중
右進莒	우진거
飛白派男弟子	비백파남제자
劍鋒派弟子	검봉파제자
八法門男弟子	팔법문 남제자
神機門弟子	신기문제자
張鏢師	장표사
姚鏢師	요표사
周麗	주리
老鴇	노보
小李	이군
康兒	강아
面生的小孩	낯선 아이
鐵匠學徒	대장장이 학도
小芳	소향
筱婕	소첩
埋伏山賊	매복산적
惡棍	불량배
遠方的聲音	먼 곳의 소리
中毒的武者	중독된 무인
出血的武者	피가 나는 무인
重傷的武者	중상 입은 무인
跛腳的武者	다리 저는 무인
熱心人士	열성적인 사람
哈西富	합서부
摩尼教祭司	마니교사제
秦論劍	진론검
麵攤常客	국수단골
游姍	유산
游婷	유정
游蝴	유호
柳倩兒	류천아
小青	소청
妞妞	뉴뉴
小甄	소견
吳要販	오요판
髒乞丐	장걸개
臭乞丐	취걸개
梅初雪	매초설
木人	나무인형
演戲馬車	연극마차
駱駝	낙타
王胖子	왕반자
朱哥	주가
王窮奇	왕궁기
張五中	장오중
萬師爺	만사야
魯剛	노강
俞爺	유야
大金牙	대금아
桑吉仕	상길사
白南雲	백남운
林東	임동
王老闆	왕노판
唐生微	당생미
招克弟	소각제
阿包	아보
李洪	이홍
阿仁	아인
小刀	소도
車伕	차부
孟哲	맹철
小梁	소량
孫志	손지
康育	강육
鄭光	정광
畫商    화상
燕文貴	연문귀
王秀才	왕수재
黃一觴	황일상
阿禾	아화
管於中	관우중
阿遊	아유
鹿記	록기
連百陽	연백양
王建南	왕건남
阿賢	아현
楊檜	양회
余先	여선
家輝	가휘
謝寒	사한
魏非衛	위비위
阿汪	아왕
李鄴	이업
李雲	이운
岳金	악금
李唐	이당
孫預	손예
惠利	혜리
梁飾	양식
阿藻	아조
阿椒	아초
阿皿	아명
阿伊	아이
黃花	황화
林師弟	임사제
雙六哥	쌍육가
阿鵝	아아
黑面	흑면
阿文	아문
陶九	도구
阿旺	아왕
王楊	왕양
陶亞東	도아동
亞軒	아헌
周密	주밀
阿西	아서
魯翟	노적
陳娘	진낭
勢老闆	세노판
阿蠻	아만
阿菲	아비
浮雲	부운
胡八哥	호팔가
阿星	아성
朱龍	주룡
謝師弟	사사제
王師弟	왕사제
吳六二	오육이
李力世	이력세
逢克生	봉각생
藍阿虎	란아호
馬良	마량
席榮	석영
楚藝澤	초예택
老巴	젊은이
林自在	임자재
何群	하군
錢曉明	전효명
劉進	류진
楊遠	양원
趙漢典	조한전
粱生	양생
王維明	왕유명
重陽	충양
段玉	단옥
陸鏢師	육표사
張運	장운
李護	이호
道圓	도원
道滿	도만
道明	도명
道空	도공
李熙	이희
王桂花	왕계화
黃蓮	황련
李裝花	이장화
謝美環	사미배
阿舒	아서
阿春	아춘
楊沐	양목
林清月	임청월
古玉研	고옥연
李似月	이사월
木研希	목연희
楊雪麗	양설려
楊玉燕	양옥연
李萍	이평
華琪	화기
燕如花	연여화
小蘭	소란
古湘寧	고상저
陳心淩	진심릉
楊瑩	양옥
金賽蘭	금새란
吟杏	음행
茉莉	말리
林清	임청
小狗	소구
林丹水	임단수
恆行	항행
恆淨	항정
丸男	환남
長山	장산
學亮	학량
武雄	무웅
小玉	소옥
桃子	도자
土橋	토교
張師徒	장사도
林師徒	임사도
尚慈	상자
淑菁	숙청
左崇光	좌숭광
右昭陽	우소양
橋前守衛    교전수위
白昇	백승
余夕	여석
劉豹	류표
孫蛟	손교
許守御	허수여
吳仁範	오인범
徐子平	서자평
鄭泉	정천
劉伶	류령
張小虎	장소호
王曉明	왕소명
章文進	경문진
林丹山	임단산
史書長	사서장
沋郎	우랑
小倫	소론
史貪財	사탐재
易曉過	이사구
夏秦	하진
李逸	이일
石曼卿	석만경
義士劉	의사류
周彥邦	주언방
秦觀	진관
老闆	노판
逸才	일재
齊昊	제호
琴炎	금염
琴龍	금룡
王翰	왕한
易白	역백
王詰	왕문
周輝	주휘
白魯班	백노반
米符	미부
鄭專諸	정전제
假人	허수아비
掌門	장문
奇怪女子	기괴여자
虎嘯派掌門	호소파장문
奇怪男子	기괴남자
方丈	방장
王掌櫃	주인 왕씨
湯老闆	탕주인
唐生微	당생미
外地商人	외지상인
百史奇	백사기
契石	계석
小二	소이
吳寮	오료
朱大常	주대상
魏生津	위생진
買花瓶的男子	꽃병을 산 남자
范劍	범검
杜子腾	두자등
朱逸群	주일군
黃陽明	황양명
王重子	왕중자
點心販	과자 장수
劉二娘	유이랑
史珍香	사진향
龐光大	방광대
杜琦燕	두기연
楊陶芝	양도지
楊花	양화
王若蘭	왕약란
黃富貴	황부귀
黃花	황화
子千父親	자천 아버지
男村民	남자 촌민
陳漢	진한
楊聰	양총
蕭騰	소등
楊掌門	양 장문
小劍	소검
不明男子	모르는 남자
陳城	진성
勤勞的農夫	부지런한 농부
瓊丹心	경단심
開朗的農夫	명랑한농부
子千母親	자천 어머니
黃大娘	황대낭
女村民	여자 촌민
華嬸	화씨 아주머니
老太婆	노부인
小兄弟	소형제
子千	자천
王伏虎	왕복호
雲李	운리
張華	장화
揚眉派弟子	양미파제자
陸掌門	육 장문
君子堂弟子	군자당제자
泰北	태북
高雄	고웅
陸仁賈	육인가
買酒的男子	술을 산 남자
虎嘯派弟子	호소파제자
劍鋒派男弟子	검봉파남제자
華弟子	화제자
陳弟子	진제자
蕭弟子	소씨 제자
馬弟子	마 제자
薛子雲	설자운
萬華生	완화생
飛白派羅弟子	비백파나제자
劍鋒派李弟子	검봉파이제자
劍鋒派陳弟子	검봉파진제자
楊弟子	양 제자
男弟子	남제자
常智	상지
努力求學的和尚	배움을 얻기위해 노력하는 스님
年長的和尚	나이가 많은 스님
博學的和尚	박학한 스님
內斂的和尚	내성적인 스님
習武的和尚	연무중인 스님
年輕的和尚	젊은 스님
認真的和尚	진지한 스님
路過的和尚	지나가는 스님
慌張的和尚	당황한 스님
知客僧	지객승
掃地僧	소지승
武僧	무승
望空和尚	망공화상
禪僧	선승
僧值	승치
隨興和尚	수흥화상
王弟子	왕제자
李弟子	이제자
護衛	호위
船夫	뱃사공
姬从良	희종량
買畫的女子	그림을 산 여자
李桂花	이계화
飛白派女弟子	비백파여제자
女弟子	여제자
八法門女弟子	팔법문여제자
子千弟弟	자천의 동생
狗狗	강아지
頑皮的小男孩	장난이 심한 어린 소년
傻傻的小男孩	멍청한 어린 소년
可愛的小女孩	귀여운 여자아이
手下一元	부하 일원
手下兩津	부하 양진
手下阿七	부하 아칠
聶幫主	섭 방주
手下馬同	부하 마동
手下阿胡	부하 아호
笑嘻嘻	소희희
李母	이모
無惡	우악
不作	불작
人口販子	인신매매상
摩尼教教徒	마니교 교도
摩尼教手下	마니교 수하
蒙面人	복면인
劉十	류십
獄卒	옥졸
陳高進	진고진
小五	소오
滿臉通紅的酒客	얼굴이 붉은 주객
哀怨的酒客	애원하는 주객
誠實的酒客	점잖은 주객
流浪畫師	유랑화사
傲景天	오경천
石天彰	석천창
俠士	협사
黃氏	황 씨
農夫	농부
山賊	산적
嚴樂	엄락
黃耆	황기
昏迷的老人	혼미한 노인
郝冶仁	학야인
王惟一	왕유일
吳聰	오총
蔡萬貫	채만관
麵店老闆	면가게 주인
歐平	구평
周安	주안
李泉生	이천생
穆白	무백
書店老闆	서점 주인
羅溪	나계
馬東	마동
謝天機	사천궤
宿醉的酒客	술취한주객
貪吃的酒客	탐식한주객
好吃的酒客	즐기는주객
八卦的酒客	따분한주객
平凡的酒客	평범한 주객
好酒的商人	술집 상인
平凡的商人	평범한 상인
唐小貳	당소이
範舟	범주
姜尚	강상
蘇千	소천
宗澤	종택
何常開	하상개
張五十	장오십
路仁賈	노인가
路壬汀	노임정
宿醉的食客	술취한식객
貪吃的食客	탐식한식객
好吃的食客	즐기는식객
八卦的食客	따분한식객
平凡的食客	평범한 식당 손님
臭臉的攤販	익살스런노점상
平凡的攤販	평범한노점상
偷懶的攤販	게으른노점상
好吃的攤販	즐기는노점상
八卦的攤販	따분한노점상
賣風箏的商人	연 파는 상인
洛陽居民	낙양주민
洛陽攤販	낙양상인
黃氏獵戶	황가 사냥꾼
死人	죽은 사람
酒攤小販	노점상
肉舖小販	정육점 노점상
李二	리이
甘信	감신
香不忘	향불망
李建成	이건성
薛喜	설희
開封居民	개봉 주민
挑水男子	물지게꾼
段常仁	단상인
熱情的婦人	열정적 부인
八卦的婦人	따분한 부인
張嬸	장심
阿花	아화
阮清	완청
劉山	류산
游子水	유자수
鐵牛	철우
四兩	사량
王氏獵戶	왕가 사냥꾼
葉氏獵戶	엽가 사냥꾼
張青陽	장청양
吳大傻	오대사
鄭大豐	정대풍
蘇有祿	소유록
砍柴男子	나무꾼
盧白相	로백상
魁武的男子	괴상한 남자
老蒲	노포
黃土生	황토생
開朗的老人	명랑한 노인
老爺爺	노야야
老漁夫	노어부
郭主簿	곽주부
吳洛	오낙
王宏	왕굉
薛柄	설병
秦文洋	진문양
秦文祥	진문상
開封老人	개봉노인
洛陽老人	낙양노인
杭州老人	항주노인
沉默老人	과묵한 노인
張大童	장대동
老奶奶	노내내
王大娘	왕대낭
阿秋	아추
花婆婆	화파파
郁金花	욱금화
木仁誼	목인의
貪吃的商人	탐식하는노점상
皇甫逸	황보일
出師的飛白派弟子	출가한 비백파제자
飛白派-木師兄	비백파-목사형
飛白派剛入門弟子	비백파 신입 제자
迷路的男子	길 잃은 남자
飛白派小師叔	비백파소사숙
氣憤的武者	분개한 무사
慕容旭	모용욱
刀客的朋友	도객의 친구
新進弟子	신입제자
大弟子	대제자
段大寶	단대보
段二寶	단이보
段小寶	단소보
段宏昇	단홍성
剛到的刀客	방금 도착한 도객
失落的和尚	낙담한 중
王心梅	왕심매
聞人虎	문인호
端木雄	단목웅
公孫鶴	공손학
秦英	진영
秦家雜役	진가잡부
汪沁梅	왕심매
汪心莓	왕심매
汪芯莓	왕심매
汪沁莓	왕심매
林心梅	림심매
汪芯海	왕심해
農婦老婆	농부노파
翠花	취화
洛陽女子	낙양여인
趙玉	조옥
調皮的小鬼	개구쟁이 꼬마
愛玩的男孩	놀고 싶은 소년
黃宛童	황완동
小鬼頭	소귀두
阿瓜	아과
貪吃的小鬼	시끄러운아이
小李子	소이자
陸振熙	육진희
活潑的小女孩	활발한 소녀
小巢	소소
蘇唐	소당
平凡的小女孩	평범한 여자 아이
天真的小女孩	순진한 어린 소녀
小燕	소연
青龍幫幫主	청룡방방주
青龍幫弟子	청룡방제자
穹雲幫幫主	궁운방방주
穹雲幫弟子	궁운방제자
武林俠士	무림협사
三流劍客	삼류검객
江湖新秀	강호신수
江湖菜鳥	강호채조
少林和尚	소림화상
弘善	홍선
弘德	홍덕
水北生	수북생
百里屠	백이도
路鵬	노붕
賈方	가방
嘍囉	똘마니
摩尼教女弟子	마니교여제자
摩尼教男弟子	마니교남제자
吳成	오성
尹東	윤동
卓有成	탁유성
關東流	관동류
養豬的農夫	양돈 농부
梅聞才	매문재
李有志	이유지
送信人	송신인
吳信	오신
陳敦安	진돈안
劉羨陽	류이양
張玄明	장현명
劉溫	류온
王福	왕복
秦百科	진백과
唐閔	당민
齊修	제수
古辰雲	고진운
夏小婉	하소완
歐陽倩	구양천
薛婧芙	설정부
梅範池	매범지
皇姐	황제의 누이
潘玉鳳	반옥봉
看守者	간수
陸壬邦	육임방
大於	크다
小於	작다
波濤	파도
川流	천류
翻江	강초
定海	해정
倒浪	해일
攬江	강환
漩渦	나선
懸河	현하
電光急逝	전광급서
風掣雷行	풍체뢰행
雷霆下落	뇌정하락
絕塵滅影	절진멸영
五雷轟頂	오뢰굉정
雷動風行	뇌동풍행
雷積電蓄	뇌적전축
電流星散	전류성산
混元一氣	혼원일기
一氣三分	일기삼분
三分為九	삼분위구
劍極陰陽	검극음양
劍影無極	검영무극
人劍合一	인검합일
一劍天涯	일검천애
三元歸一	삼원귀일
天機單守	천기단수
天機巨門	천기거문
天機七傷	천기칠상
天機天相	천기천상
天機天同	천기천동
天機太陰	천기태음
天機天梁	천기천량
天機天府	천기천부
風飛勢	풍비세
吹沙勢	취사세
縮地勢	축지세
土爪勢	토조세
當頭勢	당두세
飛沙勢	비사세
破山勢	파산세
狂嵐勢	광람세
鬼泣	귀읍
斷首	단수
骨碎	골쇄
血煞	혈살
斬魄	참백
降陰	강음
無慘	무참
魂狩	혼수
蓄流	축류
長流	장류
噬流	서류
激流	격류
奔流	분류
漩流	선류
地流	지류
天流	천류
順風掃葉	순풍소엽
風捲殘雲	풍권잔운
太白仙醉	태백선취
五柳逸醉	오류일취
醉仙指路	취선지로
月映中原	월영중원
醉臥沙場	취와사장
小隱於林	소은어림
大隱於市	대은어시
神來一筆	신래일필
輕描淡寫	경묘담사
畫龍點睛	화룡점정
韜光養晦	도광양회
大智若愚	대지약우
深藏若虛	심장약허
點星火	점성화
徹地火	철지화
鼠竄火	서찬화
殞飛火	운비화
目眩火	목현화
燎原火	요원화
轉生火	전생화
地獄火	지옥화
破疾而出	파질이출
疾風如勁	질풍여경
風鳴鶴唳	풍명학려
疾風驟雨	질풍취우
風雲變色	풍운변색
陰風怒號	음풍노호
雷厲風行	뇌려풍행
虎嘯沖天	호소충천
天雷地火	천뢰지화
大鵬展翅	대붕전시
萬軍如雨	만군여우
風雲龍出	풍운용출
不破金剛	불파금강
直搗黃龍	직도황룡
天王降世	천왕강세
厚織護腕	가죽호완
鑲鐵護腕	양철호완
煉氣腕甲	기련완갑
金剛腕甲	금강완갑
冷玉環	냉옥환
金銀寶環	금은보환
龍爪手	용조수
虎貫手	호관수
加工厚織護腕	강화된 가죽호완
加工鑲鐵護腕	강화된 양철호완
加工煉氣腕甲	강화된 기련완갑
加工金剛腕甲	강화된 금강완갑
加工冷玉環	강화된 냉옥환
加工金銀寶環	강화된 금은보환
潛龍腕	잠룡완
伏虎腕	복호완
精工厚織護腕	정교한 가죽호완
精工鑲鐵護腕	정교한 양철호완
精工煉氣腕甲	정교한 기련완갑
精工金剛腕甲	정교한 금강완갑
精工冷玉環	정교한 냉옥환
精工金銀寶環	정교한 금은보환
白虎爪	백호조
長刀	장도
煉鋼刀	철도
波紋刀	파문도
映月刀	영월도
百辟古刀	백비도
名刀‧萬人敵	명도‧만인참
名刀‧天靈	명도‧천령
魔刀‧地煞	마도‧지살
凰尾刀	황미도
冥行刀	명행도
神虎長刀	신호장도
逆道寶刀	역도보도
血刀	혈도
唐傳橫刀	당전횡도
加工長刀	강화된 장도
加工煉鋼刀	강화된 철도
加工波紋刀	강화된 파문도
加工映月刀	강화된 영월도
重鑄百辟刀	중주백벽도
銘刀‧天地服誅	명도‧천지주살
魔刀‧鬼哭神嚎	마도‧귀곡신호
精工長刀	정교한 장도
精工煉鋼刀	정교한 철도
精工波紋刀	정교한 파문도
精工映月刀	정교한 영월도
長劍	장검
精鋼劍	청강검
龍泉劍	용천검
三清劍	삼청검
三清	삼청
隕星	성운
寒玉	빙옥
纏雲	전운
仙劍    선검
天罡	칠성
水紋古劍	파문검
亂蕩	요란
一心寶劍	일심보검
六道劍	육도검
大鋼劍	대강검
斷水劍	단수검
飛景	비경
眾星邀月	중성요월
月落	낙월
長棍	장곤
長槍	장창
剛棍	철곤
破軍槍	파군창
碎顱棍	쇄노곤
雷霆大刀	뇌정대도
君子槍(無槍頭)	군자창(무창)
君子槍(有槍頭)	군자창(유창)
清心禪杖	청심선장
定海神針	해정신침
飛將畫戟	비장화극
火龍神槍	화룡신창
銀龍槍	은룡창
追魂槍	추혼창
索命槍	소명창
鐵箏	철연
碎影棍	잔영곤
淺龍腕	청룡완